0.2767130947152007,-0.0318726941212128,1.5249191635330133,0.8081754176662762,0.648432050203817
1.7225645665519775,-0.8668878724263939,-0.33109091885694475,-0.2493881765928799,2.0613727256942718
-1.0158863152654656,0.5048294950557904,1.3830398847115475,-0.806679138904041,-0.6480547641349869
-0.5089647368000083,-0.652374717235848,1.9211665085906544,1.929822698447528,-0.792719059100755
0.49110550110856943,-0.09320323749405125,2.455429874810852,0.11239037728375208,0.0499550239634185
1.502228604290426,-0.030843685120959405,-1.9781294201860868,0.3113697133997121,0.6936204219672997
0.06000835162275057,-0.36219900549665884,-1.1155990517992989,-0.5513268909826964,0.07095905073979858
-1.1537686929643833,1.9675951687316253,-0.05660889956070907,0.5382438491347179,0.9078809832890008
-0.9698424595025159,1.2413123006168207,0.35385074645094144,0.7513013874162797,-2.3531675926953923
0.42456723007039415,0.7032936705216664,0.02119831255801406,0.4650164773066286,0.9895988725039545
-1.7821307664678756,-0.7080077692882363,1.3024109876210075,1.6348896091730534,0.337698095390997
-0.17629554383604848,0.24544829844479604,0.5045003383666188,0.7235711445817234,-0.12729755625677908
-2.592974073723138,0.0657492043146501,-0.7193250267700845,1.4276358535822928,1.0184461009581356
-2.288323674145664,1.9437401004281267,-0.5990639978968784,0.5162721765279571,0.1056727051504807
-1.1717410697179205,3.22205062065604,1.2457646228721966,-0.49954168019347195,-0.6660315962248134
0.41705506144570154,0.13378366574698244,1.5355960568331755,-0.36392194899762326,-0.402369882040464
-0.9106596009391061,2.1232303312063765,0.5225614718928342,0.5943533277868208,1.8664800957572778
-0.9404947066944844,-0.3826987009999376,-1.2274547825678486,0.44003336644151375,-2.6649684924643764
-2.839209280727924,-0.8961293841342571,0.09701540952780198,1.1165885481057707,0.4979069758002674
-0.5813352308531338,-0.6412741111038285,1.1056709422018327,-0.632844335456351,1.1141866462468568
-1.8580076791557967,-1.0139508050409989,0.010483410135697195,-0.005344468137576777,0.5403745498109809
0.36316569659500525,0.8388454898357259,-0.2711844811263989,3.2803910796793123,0.6004170067373441
-0.7635939789672647,-1.54176494894192,-1.1231876693864629,-1.0242284201796215,-2.8573228490952003
