4.186129631297926,1.5206187150273107,0.2219256236680509,4.172017882141362
-0.5856665375090097,-1.3981545135522238,0.7921544527634894,0.8163776485646432
4.50480363495177,-2.6685638912723033,-1.9381780704416651,4.29796808872136
-1.6582773585913597,-1.0940880524663388,-0.9022727677057372,0.7126663860995807
4.449395489262031,0.023481533087366765,-0.29418634104637736,4.24846111525595
-0.7554438194934524,0.6518046942144669,-1.2930231237184313,-1.0972457236600643
4.243122581737312,0.5157721748512107,-0.9985310032727419,3.8956636071629114
1.2257478160539796,-0.23162475248680842,-0.1924819937829673,0.3302813074019052
4.199794905591956,0.008438695057591926,0.12725789832535858,4.017959897345129
1.1955390309579175,0.7576734627919306,-0.7851145191323666,0.28601435134766356
3.634337429457579,0.18974769743294345,1.669468847724647,4.169019752156088
-0.35327300752695684,0.3818128535920899,2.1368805619186273,0.4374558091910023
4.675237389455101,1.6249840451681015,-1.7694950255432647,3.235233962782799
0.08027375785179025,1.675410408692348,0.9983793135705111,-0.15104158988925934
3.7222803808510876,-1.0562058421428484,0.29699488751198955,3.9879149542820342
0.47817394137149466,1.0699424601081393,0.0012919856755520488,0.980205904141452
4.091629368917415,-2.248426453332076,1.9376872004067112,3.994149342929519
0.28822773410146957,-1.1365336670691806,-0.2554453076815552,0.02025739406311063
3.9307484617595456,-1.47827370850282,0.8824975512890447,3.6633225855036153
-0.9175466925918944,-0.08716728696032641,0.7368313039352227,0.7402206661424638
3.88251392678205,1.2029743935259776,0.8951189722776562,4.439250606781962
-0.6548129804875206,1.0658846887561668,-0.49748290704464404,0.7654532034994278
4.371834576607117,-1.0776666089032947,-0.20102547694326453,3.943466193327788
-0.40591164499275006,0.35090686051119474,-1.5330555290822305,-0.15422807363151647
4.4013330348203334,-0.8926434999525877,0.3505691445762232,3.915656015055316
0.15077470330925305,-0.7807051907157758,-1.8353663505865303,-0.705588805418582
3.896939009405966,-1.2035901940237943,1.9816381857247192,4.07723067649137
-1.315891943150459,-1.6387332765574858,-0.02338365045025989,-0.008779845366697124
4.034117038918557,-0.18706385398611752,-0.44289079962557415,4.205703371893777
-0.8506809407799306,1.6925406398756362,1.5692187008485634,-1.358613836912059
3.7288979193124807,-0.053452105757352646,0.11881561484512626,4.441151037288847
0.2092412652511228,0.09396755332477838,-0.058386045846330684,2.546534025744459
4.180932597962453,0.6618147589361345,2.065180640158211,3.755232815475361
0.1111010024017813,0.3848669707169217,-1.0900573219502445,1.6764529416160763
3.936981900189808,-0.14417057331092467,1.2867776619700326,3.7836734818842594
-0.7387057386430661,0.9118184023515279,-0.13339303861966958,-0.16849594979178698
4.074490370723074,-0.5751942666526724,1.0912240585247752,3.8200259300829202
1.5311867338338967,-0.22816331549177957,0.012674759235928989,1.3388594019163838
4.199403688585615,-0.18506554141783202,0.9564093359848287,4.252340299676667
0.312151700515555,0.3898405411386798,-0.911242242842795,0.35956134470522516
4.388492550143883,-0.9321594491598976,2.0232602729420814,4.1232500220085715
0.969795121355417,0.36524403386005083,0.25492707790727853,-2.226221603775354
4.097413851999157,-0.49084535647961386,0.36520499940096557,4.336894716610959
0.5821613196574873,0.6684547160462949,1.1595123661548854,-0.8691536324752006
3.7954610037456282,-0.36303477126549044,-0.08166746237974784,4.405268706296092
-0.7224334318941661,1.6128772610120292,0.32375447169772587,1.202946514460891
3.863469062978814,-0.5362409277502391,-0.28337545698959277,4.159579559119483
-0.8656703960254244,0.4339796325358526,0.08554651172123096,-0.1186189452137203
4.330121432398241,0.15411866971728513,-0.993220888006517,4.271876713457961
0.975405666565027,-0.8416278367385696,1.1433229019365618,2.111695690537321
4.017556454291054,-2.735542675600488,0.5411792360907868,4.123612495582375
-0.38830116327331843,0.5744810435277358,-1.0815558286118976,-0.1140890940084788
4.431917404748093,0.10071069188858155,0.20672924512295623,4.465865850396286
0.1516222288368218,-0.9198289300409418,-0.4183822786701837,-1.150526172876825
3.867068840269411,-1.3575257231246405,-1.8676949815065433,3.866640397479614
-0.9412288383068095,-0.09923779477388582,0.6141968026830781,-0.39165323854189815
4.504330651136233,0.7776133874080121,1.5137866249536354,4.341218676019481
0.9417478865046105,1.0100329882577976,0.0984881021652376,0.206613533226649
3.9104755070950645,1.25361360710975,0.3906099861563481,4.145452947829488
0.21748193936667512,-0.25237512211765833,1.4829264017460964,0.762347111180176
3.782381952050049,-0.37222280090278426,-1.4043957087969166,4.308017346193458
1.4167379289670576,-0.5284705342652796,1.2430341170081127,-1.6843975649017693
4.309968494347807,-1.4220533535173454,0.11273775510111718,4.276514174009402
0.4984310084994166,-0.5046300670119271,-1.2465902624703853,1.1775633178831837
4.165712320114554,0.008971545385773293,-0.6545497589876511,3.932667175876601
0.6920022228180633,-1.2278942508087085,0.15623715200189187,-0.17786528522910758
